"Transcrito","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Gen"
"XM_011532324.2",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_011532325.2",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_011532326.2",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_011532330.2",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_011532489.2",0,NA,NA,NA,NA,NA,"ADCY3"
"XM_011532490.2",0,NA,NA,NA,NA,NA,"ADCY3"
"XM_011532491.2",0,NA,NA,NA,NA,NA,"ADCY3"
"XM_011532492.3",0,NA,NA,NA,NA,NA,"ADCY3"
"XM_011532493.2",3.34018704504191,-4.88687031789636,4.42130470219115,-1.10530050450368,0.269029399398625,0.617978269971431,"ADCY3"
"XM_011532494.2",2.56866127105547,-4.50638963387995,4.42548859643526,-1.01828070182123,0.308544576805784,0.617978269971431,"ADCY3"
"XM_011533976.1",0,NA,NA,NA,NA,NA,"ROBO1"
"XM_011533977.3",0,NA,NA,NA,NA,NA,"ROBO1"
"XM_011533978.1",0,NA,NA,NA,NA,NA,"ROBO1"
"XM_011533979.1",0,NA,NA,NA,NA,NA,"ROBO1"
"XM_011533980.1",4.28380922063093,5.8850709514131,4.33947854186738,1.35617007772565,0.175045060114641,0.617978269971431,"ROBO1"
"XM_011534442.2",22.6955325375499,-0.521374524854476,2.74833889161646,-0.189705325804208,0.849540047210229,0.952871487337675,"CREBRF"
"XM_011535918.4",10.1288126529973,1.1195160580699,3.25633326201536,0.343796524492407,0.730999314148229,0.920717468133836,"PHIP"
"XM_011535919.2",0,NA,NA,NA,NA,NA,"PHIP"
"XM_011537911.3",2.59751101277813,-4.52421518425904,4.42526202259282,-1.02236097233588,0.306610084999891,0.617978269971431,"ANO4"
"XM_011537912.3",0,NA,NA,NA,NA,NA,"ANO4"
"XM_011537913.3",11.484563958733,-6.6667225834396,3.58383481254573,-1.86022038741902,0.0628543517661978,0.617978269971431,"ANO4"
"XM_011537915.3",2.34904298567551,5.02067206119871,4.34890858605303,1.15446714085921,0.248308702606149,0.617978269971431,"ANO4"
"XM_011537916.3",2.56731039946958,-4.5050327450664,4.42549305244834,-1.01797306914176,0.308690754642789,0.617978269971431,"ANO4"
"XM_011537918.3",2.92758611200775,-0.689054425336561,3.76339818792188,-0.183093680479517,0.854724514206817,0.952871487337675,"ANO4"
"XM_011538224.4",8.91555772580586,-6.30394983341112,4.41262781347357,-1.42861580443349,0.15311468911595,0.617978269971431,"KSR2"
"XM_011538225.4",8.01449074615138,6.78904727772584,4.33412532622286,1.56641692769009,0.11725104257773,0.617978269971431,"KSR2"
"XM_011538226.4",2.98297281495932,2.50876292120482,4.10273927814303,0.611484852223008,0.54087864354149,0.780795467899195,"KSR2"
"XM_011538229.4",3.35343567259236,-4.88912503091971,4.42125223761904,-1.10582359208545,0.268802881528415,0.617978269971431,"KSR2"
"XM_017003187.2",0,NA,NA,NA,NA,NA,"ADCY3"
"XM_017003188.2",0,NA,NA,NA,NA,NA,"ADCY3"
"XM_017003189.2",0,NA,NA,NA,NA,NA,"ADCY3"
"XM_017003191.1",1.76219699528672,4.60656806627333,4.35585223117826,1.05755838852854,0.290256821806692,0.617978269971431,"ADCY3"
"XM_017005188.3",1.44982968856304,1.11189020386772,4.25628917700997,0.261234647747505,0.79391156047476,0.945132810089,"NRP2"
"XM_017006062.3",0,NA,NA,NA,NA,NA,"CADM2"
"XM_017006063.3",0,NA,NA,NA,NA,NA,"CADM2"
"XM_017006982.2",4.7449003942498,-5.39243062511195,4.41720892204369,-1.22077780795051,0.222170158428864,0.617978269971431,"ROBO1"
"XM_017006983.3",0,NA,NA,NA,NA,NA,"ROBO1"
"XM_017006984.1",0,NA,NA,NA,NA,NA,"ROBO1"
"XM_017006985.2",0,NA,NA,NA,NA,NA,"ROBO1"
"XM_017008695.2",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_017008697.2",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_017008698.2",0.197847116668314,-0.907458872097297,4.56209215174643,-0.198912876354308,0.842330896908996,0.952871487337675,"KIAA1109"
"XM_017008699.2",0.85649568399821,3.56005771815143,4.38522749734543,0.811829653149463,0.416889384353569,0.661732041037484,"KIAA1109"
"XM_017010220.2",0,NA,NA,NA,NA,NA,"MRAP2"
"XM_017010221.3",0.368150562642711,-1.70552382661864,4.53040039455867,-0.376462051492644,0.706573422475514,0.917627821396771,"MRAP2"
"XM_017010594.2",0,NA,NA,NA,NA,NA,"UBR2"
"XM_017010597.2",0,NA,NA,NA,NA,NA,"UBR2"
"XM_017014751.3",0,NA,NA,NA,NA,NA,"NTRK2"
"XM_017014752.2",0,NA,NA,NA,NA,NA,"NTRK2"
"XM_017014753.3",4.94148706130482,-1.6732349728836,4.12680920061163,-0.40545489058123,0.6851431701199,0.913524226826533,"NTRK2"
"XM_017014755.1",0,NA,NA,NA,NA,NA,"NTRK2"
"XM_017014760.3",2.78403112043276,5.26287731999768,4.34565686628443,1.21106600956681,0.225870107141808,0.617978269971431,"NTRK2"
"XM_017016865.3",0,NA,NA,NA,NA,NA,"NRP1"
"XM_017017457.3",0,NA,NA,NA,NA,NA,"CADM1"
"XM_017019208.3",0,NA,NA,NA,NA,NA,"KSR2"
"XM_017019209.3",0,NA,NA,NA,NA,NA,"KSR2"
"XM_017019210.3",6.42160683710552,6.46867854396949,4.33565065662644,1.49197411329324,0.135705931771337,0.617978269971431,"KSR2"
"XM_017023654.3",0,NA,NA,NA,NA,NA,"FTO"
"XM_017023656.3",7.19995227013229,3.15643423277153,3.55120001136796,0.888835949162897,0.37409125250728,0.634052970351322,"FTO"
"XM_017023657.3",0,NA,NA,NA,NA,NA,"FTO"
"XM_024448841.2",3.91742112001042,5.75861229832828,4.34055641417347,1.32669910233728,0.184608238038239,0.617978269971431,"ANO4"
"XM_024448842.2",0,NA,NA,NA,NA,NA,"ANO4"
"XM_024449779.2",0,NA,NA,NA,NA,NA,"KIAA0586"
"XM_024449780.2",0,NA,NA,NA,NA,NA,"KIAA0586"
"XM_024449781.2",0,NA,NA,NA,NA,NA,"KIAA0586"
"XM_024449787.2",0,NA,NA,NA,NA,NA,"KIAA0586"
"XM_024449791.2",0,NA,NA,NA,NA,NA,"KIAA0586"
"XM_024450437.2",0,NA,NA,NA,NA,NA,"FTO"
"XM_024454243.1",2.34596966196169,5.01754866383864,4.34890911588907,1.15374879771726,0.248603171513739,0.617978269971431,"KIAA1109"
"XM_047416251.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_047416252.1",2.08095940759335,-4.2021186692427,4.42976349557166,-0.948610162471082,0.342818920432245,0.622517102656525,"KIAA1109"
"XM_047416253.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_047416254.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_047416255.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_047416256.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_047416257.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_047416258.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_047416259.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_047416260.1",1.28430832777165,4.1451584419923,4.36620654370381,0.949372962662459,0.342430956538999,0.622517102656525,"KIAA1109"
"XM_047416261.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_047416262.1",0.195483193806059,1.47788658970934,4.55846278497404,0.32420722937146,0.745781149188407,0.920717468133836,"KIAA1109"
"XM_047416263.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_047416264.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_047416265.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_047416266.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_047416267.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_047416268.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_047416269.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_047416270.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_047416271.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_047416272.1",1.97860280434626,-4.13139038989412,4.43088292945849,-0.932407932158801,0.351125747017522,0.622517102656525,"KIAA1109"
"XM_047416273.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_047416275.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_047416276.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_047416277.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_047416801.1",0,NA,NA,NA,NA,NA,"CREBRF"
"XM_047416802.1",0,NA,NA,NA,NA,NA,"CREBRF"
"XM_047418132.1",5.37290318239912,-5.56933908720618,4.41604572425499,-1.26115974221389,0.207251299758584,0.617978269971431,"MRAP2"
"XM_047418133.1",5.3028149347405,2.09457244123862,4.06773459185715,0.514923575749403,0.606606425619142,0.831846688785556,"MRAP2"
"XM_047418171.1",10.2692027692929,-2.36723134276723,4.1302802027892,-0.573140616747656,0.566549488075205,0.809356411536007,"CNR1"
"XM_047418172.1",0,NA,NA,NA,NA,NA,"CNR1"
"XM_047418173.1",0,NA,NA,NA,NA,NA,"CNR1"
"XM_047418493.1",9.99502606604412,2.17258886523072,4.0874700642688,0.531524104414297,0.595055642269357,0.831846688785556,"UBR2"
"XM_047418494.1",0,NA,NA,NA,NA,NA,"UBR2"
"XM_047418495.1",0,NA,NA,NA,NA,NA,"UBR2"
"XM_047423432.1",0,NA,NA,NA,NA,NA,"NTRK2"
"XM_047423433.1",0,NA,NA,NA,NA,NA,"NTRK2"
"XM_047425976.1",0,NA,NA,NA,NA,NA,"NRP1"
"XM_047425977.1",0,NA,NA,NA,NA,NA,"NRP1"
"XM_047425978.1",6.89312213313846,1.1458265433446,4.08808138967077,0.280284670026318,0.779259111168725,0.937669888780449,"NRP1"
"XM_047426690.1",0,NA,NA,NA,NA,NA,"CADM1"
"XM_047426691.1",0,NA,NA,NA,NA,NA,"CADM1"
"XM_047426692.1",0,NA,NA,NA,NA,NA,"CADM1"
"XM_047426693.1",0,NA,NA,NA,NA,NA,"CADM1"
"XM_047426694.1",0,NA,NA,NA,NA,NA,"CADM1"
"XM_047426695.1",13.1807869787025,0.699399759081227,4.1798473320067,0.167326627871227,0.867113053477284,0.952871487337675,"CADM1"
"XM_047427115.1",0,NA,NA,NA,NA,NA,"PDE3B"
"XM_047428302.1",0,NA,NA,NA,NA,NA,"ANO4"
"XM_047428303.1",0,NA,NA,NA,NA,NA,"ANO4"
"XM_047428305.1",0,NA,NA,NA,NA,NA,"ANO4"
"XM_047428306.1",0,NA,NA,NA,NA,NA,"ANO4"
"XM_047428307.1",0,NA,NA,NA,NA,NA,"ANO4"
"XM_047428308.1",0,NA,NA,NA,NA,NA,"ANO4"
"XM_047432000.1",0,NA,NA,NA,NA,NA,"KIAA0586"
"XM_047432001.1",0,NA,NA,NA,NA,NA,"KIAA0586"
"XM_047432002.1",7.49520011635157,6.69220138534479,4.33455663409897,1.543918317435,0.122608121978422,0.617978269971431,"KIAA0586"
"XM_047432003.1",0,NA,NA,NA,NA,NA,"KIAA0586"
"XM_047432004.1",1.56542671884106,4.43534810706999,4.35931898192178,1.01744059690596,0.308943877710898,0.617978269971431,"KIAA0586"
"XM_047432005.1",0,NA,NA,NA,NA,NA,"KIAA0586"
"XM_047432006.1",4.30250794841005,5.8923644419917,4.33941619942723,1.35787031508281,0.174504838212985,0.617978269971431,"KIAA0586"
"XM_047432007.1",0,NA,NA,NA,NA,NA,"KIAA0586"
"XM_047432008.1",0,NA,NA,NA,NA,NA,"KIAA0586"
"XM_047432009.1",0,NA,NA,NA,NA,NA,"KIAA0586"
"XM_047432010.1",0,NA,NA,NA,NA,NA,"KIAA0586"
"XM_047432011.1",0,NA,NA,NA,NA,NA,"KIAA0586"
"XM_047432012.1",0,NA,NA,NA,NA,NA,"KIAA0586"
"XM_047432013.1",0.371240016348392,-1.72797768192163,4.53004474382781,-0.381448259264106,0.702870657206528,0.917627821396771,"KIAA0586"
"XM_047432014.1",0,NA,NA,NA,NA,NA,"KIAA0586"
"XM_047432015.1",0,NA,NA,NA,NA,NA,"KIAA0586"
"XM_047433694.1",2.89183681562331,0.303988061550016,3.69738906938775,0.0822169525157257,0.934474192925686,0.977477171906104,"AGRP"
"XM_047434606.1",0,NA,NA,NA,NA,NA,"FTO"
"XM_047434607.1",0,NA,NA,NA,NA,NA,"FTO"
"XM_047434608.1",0,NA,NA,NA,NA,NA,"FTO"
"XM_047434609.1",0,NA,NA,NA,NA,NA,"FTO"
"XM_047438599.1",0,NA,NA,NA,NA,NA,"GIPR"
"XM_047438600.1",0,NA,NA,NA,NA,NA,"GIPR"
"XM_047438601.1",1.77338796655204,-3.96872756796107,4.43353348194068,-0.895161293836412,0.370700872324924,0.633676704828931,"GIPR"
"XM_047438602.1",0,NA,NA,NA,NA,NA,"GIPR"
"XM_047438603.1",0,NA,NA,NA,NA,NA,"GIPR"
"XM_047439652.1",1.112393400484,-3.30187640362826,4.44888931879427,-0.742179939087163,0.457978321378452,0.704582032889926,"DPP9"
"XM_047439653.1",0,NA,NA,NA,NA,NA,"DPP9"
"XM_047439654.1",0,NA,NA,NA,NA,NA,"DPP9"
"XM_047443005.1",3.32980545616745,-4.87970942117387,4.42137696498507,-1.10366283169667,0.26973942447431,0.617978269971431,"ADCY3"
"XM_047443006.1",0,NA,NA,NA,NA,NA,"ADCY3"
"XM_047443007.1",3.3298321059894,-4.87958299988384,4.421376013767,-1.10363447593919,0.269751729632841,0.617978269971431,"ADCY3"
"XM_047443008.1",2.14284766084507,4.88554753616302,4.35094794804003,1.12286968139065,0.261492845721637,0.617978269971431,"ADCY3"
"XM_047443009.1",0,NA,NA,NA,NA,NA,"ADCY3"
"XM_047443010.1",0,NA,NA,NA,NA,NA,"ADCY3"
"XM_047443011.1",0,NA,NA,NA,NA,NA,"ADCY3"
"XM_047443012.1",0,NA,NA,NA,NA,NA,"ADCY3"
"XM_047443013.1",1.97594860282107,-4.12793483032909,4.43089758562145,-0.931624970011607,0.351530374020715,0.622517102656525,"ADCY3"
"XM_047443014.1",0,NA,NA,NA,NA,NA,"ADCY3"
"XM_047443015.1",3.00142676670368,5.37247491712129,4.34439680438593,1.23664461581812,0.216219048499883,0.617978269971431,"ADCY3"
"XM_047443016.1",0,NA,NA,NA,NA,NA,"ADCY3"
"XM_047446170.1",0,NA,NA,NA,NA,NA,"NRP2"
"XM_047446171.1",0,NA,NA,NA,NA,NA,"NRP2"
"XM_047446172.1",2.28919565273016,-4.33884698466683,4.4277229200086,-0.979927394521425,0.327121959372791,0.622517102656525,"NRP2"
"XM_047446173.1",0.742455747201853,-2.72254667551481,4.46938312058388,-0.609154910657812,0.542421763809361,0.780795467899195,"NRP2"
"XM_047446174.1",4.5515243207494,-5.33319520054572,4.10794588048395,-1.29826325752797,0.194196887564944,0.617978269971431,"NRP2"
"XM_047446175.1",0,NA,NA,NA,NA,NA,"NRP2"
"XM_047446176.1",4.11707450877495,5.8284276199979,3.90705363749868,1.4917705669711,0.135759302407816,0.617978269971431,"NRP2"
"XM_047447872.1",0.405578029487469,-1.83723282965554,4.52104375342031,-0.406373600845073,0.684468113728702,0.913524226826533,"CADM2"
"XM_047448661.1",5.6145552827778,1.1266155986715,4.08977843410409,0.275471059575455,0.782954357131675,0.937669888780449,"ROBO1"
"XM_047448662.1",0,NA,NA,NA,NA,NA,"ROBO1"
"XM_047448663.1",2.97039006232135,-4.71855373502379,4.42303497974487,-1.06681356955851,0.286056029785126,0.617978269971431,"ROBO1"
"XM_047448664.1",4.86966729301067,0.0133260909347441,4.10691821801152,0.00324479091799309,0.997411035966558,0.997411035966558,"ROBO1"
"XM_047448665.1",0,NA,NA,NA,NA,NA,"ROBO1"
"XM_054313884.1",0,NA,NA,NA,NA,NA,"FTO"
"XM_054313885.1",0,NA,NA,NA,NA,NA,"FTO"
"XM_054313886.1",2.57332197329174,-4.51106423395446,4.42547324455674,-1.01934052804477,0.308041329682519,0.617978269971431,"FTO"
"XM_054313887.1",0,NA,NA,NA,NA,NA,"FTO"
"XM_054313888.1",0,NA,NA,NA,NA,NA,"FTO"
"XM_054313889.1",0,NA,NA,NA,NA,NA,"FTO"
"XM_054313890.1",1.67207909174018,-3.89206916567019,4.43512100727176,-0.877556476878264,0.380184457213439,0.6389654743083,"FTO"
"XM_054313891.1",0,NA,NA,NA,NA,NA,"FTO"
"XM_054313892.1",0,NA,NA,NA,NA,NA,"FTO"
"XM_054313893.1",0,NA,NA,NA,NA,NA,"FTO"
"XM_054320520.1",0,NA,NA,NA,NA,NA,"GIPR"
"XM_054320521.1",0,NA,NA,NA,NA,NA,"GIPR"
"XM_054320522.1",4.4509249381596,-5.29964254436357,4.41783911851454,-1.19960061971327,0.230294485778152,0.617978269971431,"GIPR"
"XM_054320523.1",3.33830567068908,-4.88508431088705,4.42130638235513,-1.10489612988206,0.269204599583382,0.617978269971431,"GIPR"
"XM_054320524.1",0,NA,NA,NA,NA,NA,"GIPR"
"XM_054320525.1",0,NA,NA,NA,NA,NA,"GIPR"
"XM_054320526.1",0.1854718698174,-0.903539097921581,4.56209215174643,-0.198053670962278,0.843003071968774,0.952871487337675,"GIPR"
"XM_054320527.1",0,NA,NA,NA,NA,NA,"GIPR"
"XM_054320528.1",3.15182344476885,5.45043444565341,4.34368914635291,1.2547938542586,0.209553604186886,0.617978269971431,"GIPR"
"XM_054320529.1",0,NA,NA,NA,NA,NA,"GIPR"
"XM_054320530.1",0,NA,NA,NA,NA,NA,"GIPR"
"XM_054340227.1",0,NA,NA,NA,NA,NA,"ADCY3"
"XM_054340228.1",0,NA,NA,NA,NA,NA,"ADCY3"
"XM_054340229.1",0,NA,NA,NA,NA,NA,"ADCY3"
"XM_054340230.1",0,NA,NA,NA,NA,NA,"ADCY3"
"XM_054340231.1",0,NA,NA,NA,NA,NA,"ADCY3"
"XM_054340232.1",0,NA,NA,NA,NA,NA,"ADCY3"
"XM_054340233.1",0,NA,NA,NA,NA,NA,"ADCY3"
"XM_054340234.1",0,NA,NA,NA,NA,NA,"ADCY3"
"XM_054340235.1",0,NA,NA,NA,NA,NA,"ADCY3"
"XM_054340236.1",0,NA,NA,NA,NA,NA,"ADCY3"
"XM_054340237.1",0,NA,NA,NA,NA,NA,"ADCY3"
"XM_054340238.1",0,NA,NA,NA,NA,NA,"ADCY3"
"XM_054340239.1",0,NA,NA,NA,NA,NA,"ADCY3"
"XM_054340240.1",0,NA,NA,NA,NA,NA,"ADCY3"
"XM_054340241.1",0,NA,NA,NA,NA,NA,"ADCY3"
"XM_054340242.1",0,NA,NA,NA,NA,NA,"ADCY3"
"XM_054340243.1",0,NA,NA,NA,NA,NA,"ADCY3"
"XM_054340244.1",0,NA,NA,NA,NA,NA,"ADCY3"
"XM_054340245.1",0,NA,NA,NA,NA,NA,"ADCY3"
"XM_054340246.1",0,NA,NA,NA,NA,NA,"ADCY3"
"XM_054340247.1",0,NA,NA,NA,NA,NA,"ADCY3"
"XM_054340248.1",0,NA,NA,NA,NA,NA,"ADCY3"
"XM_054340249.1",0,NA,NA,NA,NA,NA,"ADCY3"
"XM_054344363.1",0,NA,NA,NA,NA,NA,"NRP2"
"XM_054344364.1",0,NA,NA,NA,NA,NA,"NRP2"
"XM_054344365.1",0,NA,NA,NA,NA,NA,"NRP2"
"XM_054344366.1",0,NA,NA,NA,NA,NA,"NRP2"
"XM_054344367.1",0,NA,NA,NA,NA,NA,"NRP2"
"XM_054344368.1",0,NA,NA,NA,NA,NA,"NRP2"
"XM_054344369.1",0,NA,NA,NA,NA,NA,"NRP2"
"XM_054344370.1",0,NA,NA,NA,NA,NA,"NRP2"
"XM_054345952.1",0,NA,NA,NA,NA,NA,"CADM2"
"XM_054345953.1",0,NA,NA,NA,NA,NA,"CADM2"
"XM_054345954.1",0,NA,NA,NA,NA,NA,"CADM2"
"XM_054347444.1",0,NA,NA,NA,NA,NA,"ROBO1"
"XM_054347448.1",0,NA,NA,NA,NA,NA,"ROBO1"
"XM_054347450.1",0,NA,NA,NA,NA,NA,"ROBO1"
"XM_054347451.1",2.97039006232135,-4.71855373502379,4.42303497974487,-1.06681356955851,0.286056029785126,0.617978269971431,"ROBO1"
"XM_054347456.1",0,NA,NA,NA,NA,NA,"ROBO1"
"XM_054350984.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_054350985.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_054350986.1",2.08095940759335,-4.2021186692427,4.42976349557166,-0.948610162471082,0.342818920432245,0.622517102656525,"KIAA1109"
"XM_054350987.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_054350988.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_054350989.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_054350990.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_054350991.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_054350992.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_054350993.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_054350994.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_054350995.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_054350996.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_054350997.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_054350998.1",1.28430832777165,4.1451584419923,4.36620654370381,0.949372962662459,0.342430956538999,0.622517102656525,"KIAA1109"
"XM_054350999.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_054351000.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_054351001.1",0.195483193806059,1.47788658970934,4.55846278497404,0.32420722937146,0.745781149188407,0.920717468133836,"KIAA1109"
"XM_054351002.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_054351003.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_054351004.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_054351005.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_054351006.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_054351007.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_054351008.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_054351009.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_054351010.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_054351011.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_054351012.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_054351013.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_054351014.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_054351015.1",1.97860280434626,-4.13139038989412,4.43088292945849,-0.932407932158801,0.351125747017522,0.622517102656525,"KIAA1109"
"XM_054351017.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_054351018.1",2.34596966196169,5.01754866383864,4.34890911588907,1.15374879771726,0.248603171513739,0.617978269971431,"KIAA1109"
"XM_054351019.1",0.197847116668314,-0.907458872097297,4.56209215174643,-0.198912876354308,0.842330896908996,0.952871487337675,"KIAA1109"
"XM_054351024.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_054351764.1",0,NA,NA,NA,NA,NA,"CREBRF"
"XM_054351765.1",0,NA,NA,NA,NA,NA,"CREBRF"
"XM_054351766.1",0,NA,NA,NA,NA,NA,"CREBRF"
"XM_054354133.1",7.71803054479301,-6.08235797870184,4.41340937437519,-1.37815404435781,0.168155732468666,0.617978269971431,"MRAP2"
"XM_054354204.1",0,NA,NA,NA,NA,NA,"CNR1"
"XM_054354205.1",0,NA,NA,NA,NA,NA,"CNR1"
"XM_054354206.1",0,NA,NA,NA,NA,NA,"CNR1"
"XM_054354858.1",0,NA,NA,NA,NA,NA,"UBR2"
"XM_054354859.1",0,NA,NA,NA,NA,NA,"UBR2"
"XM_054354860.1",2.59859960901786,-4.52554279255446,4.42526042867627,-1.02266134739288,0.30646799282083,0.617978269971431,"UBR2"
"XM_054354861.1",3.89615393086398,-5.10845607387358,4.41932463392872,-1.15593591714312,0.24770736996295,0.617978269971431,"UBR2"
"XM_054354862.1",0,NA,NA,NA,NA,NA,"UBR2"
"XM_054354863.1",0,NA,NA,NA,NA,NA,"UBR2"
"XM_054354864.1",0,NA,NA,NA,NA,NA,"UBR2"
"XM_054354865.1",0,NA,NA,NA,NA,NA,"UBR2"
"XM_054354866.1",0,NA,NA,NA,NA,NA,"UBR2"
"XM_054355760.1",4.98857425048153,1.5861894077495,4.08107008067622,0.388669975372409,0.697520295606665,0.917627821396771,"PHIP"
"XM_054355761.1",4.47583811932404,-5.30852809807854,4.11025437653479,-1.29153274025681,0.196519009772445,0.617978269971431,"PHIP"
"XM_054355762.1",0,NA,NA,NA,NA,NA,"PHIP"
"XM_054358206.1",0,NA,NA,NA,NA,NA,"LEP"
"XM_054363018.1",0,NA,NA,NA,NA,NA,"NTRK2"
"XM_054363019.1",0,NA,NA,NA,NA,NA,"NTRK2"
"XM_054363020.1",0,NA,NA,NA,NA,NA,"NTRK2"
"XM_054363021.1",0,NA,NA,NA,NA,NA,"NTRK2"
"XM_054363022.1",0,NA,NA,NA,NA,NA,"NTRK2"
"XM_054363023.1",0,NA,NA,NA,NA,NA,"NTRK2"
"XM_054363024.1",0.856490819518631,3.56004394766521,4.38522749153395,0.811826514026505,0.416891185853615,0.661732041037484,"NTRK2"
"XM_054363025.1",0,NA,NA,NA,NA,NA,"NTRK2"
"XM_054363026.1",0,NA,NA,NA,NA,NA,"NTRK2"
"XM_054363027.1",0,NA,NA,NA,NA,NA,"NTRK2"
"XM_054363028.1",0,NA,NA,NA,NA,NA,"NTRK2"
"XM_054367070.1",0,NA,NA,NA,NA,NA,"NRP1"
"XM_054367071.1",0,NA,NA,NA,NA,NA,"NRP1"
"XM_054367072.1",0,NA,NA,NA,NA,NA,"NRP1"
"XM_054367073.1",0,NA,NA,NA,NA,NA,"NRP1"
"XM_054367074.1",0,NA,NA,NA,NA,NA,"NRP1"
"XM_054367075.1",0,NA,NA,NA,NA,NA,"NRP1"
"XM_054367076.1",0,NA,NA,NA,NA,NA,"NRP1"
"XM_054367077.1",0,NA,NA,NA,NA,NA,"NRP1"
"XM_054367078.1",3.43527596079306,-1.13367426704865,3.12541035667043,-0.362728134124565,0.716807981048592,0.920717468133836,"NRP1"
"XM_054367079.1",0,NA,NA,NA,NA,NA,"NRP1"
"XM_054367080.1",0,NA,NA,NA,NA,NA,"NRP1"
"XM_054367081.1",0,NA,NA,NA,NA,NA,"NRP1"
"XM_054367082.1",0,NA,NA,NA,NA,NA,"NRP1"
"XM_054367083.1",0,NA,NA,NA,NA,NA,"NRP1"
"XM_054367084.1",0,NA,NA,NA,NA,NA,"NRP1"
"XM_054367085.1",0,NA,NA,NA,NA,NA,"NRP1"
"XM_054367086.1",0,NA,NA,NA,NA,NA,"NRP1"
"XM_054367087.1",0,NA,NA,NA,NA,NA,"NRP1"
"XM_054367088.1",0,NA,NA,NA,NA,NA,"NRP1"
"XM_054367089.1",0,NA,NA,NA,NA,NA,"NRP1"
"XM_054367090.1",0,NA,NA,NA,NA,NA,"NRP1"
"XM_054367091.1",0,NA,NA,NA,NA,NA,"NRP1"
"XM_054367092.1",0,NA,NA,NA,NA,NA,"NRP1"
"XM_054367093.1",0,NA,NA,NA,NA,NA,"NRP1"
"XM_054368264.1",0,NA,NA,NA,NA,NA,"CADM1"
"XM_054368265.1",0,NA,NA,NA,NA,NA,"CADM1"
"XM_054368266.1",0,NA,NA,NA,NA,NA,"CADM1"
